FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
13151.0,Henry,Georgia,US,2020-09-22 04:23:11,33.4533428,-84.14814659999998,4994,98,0,4896.0,"Henry, Georgia, US",2129.0836925149533,1.9623548257909489
13153.0,Houston,Georgia,US,2020-09-22 04:23:11,32.45802497,-83.66879087,3058,77,0,2981.0,"Houston, Georgia, US",1937.1226949950274,2.5179856115107917
13155.0,Irwin,Georgia,US,2020-09-22 04:23:11,31.60213036,-83.27501387,285,4,0,281.0,"Irwin, Georgia, US",3026.762956669498,1.4035087719298245
13157.0,Jackson,Georgia,US,2020-09-22 04:23:11,34.13794553,-83.56814788,1894,30,0,1864.0,"Jackson, Georgia, US",2595.3382572591363,1.5839493136219642
13159.0,Jasper,Georgia,US,2020-09-22 04:23:11,33.31535543,-83.68844964,210,4,0,206.0,"Jasper, Georgia, US",1476.8971095013715,1.9047619047619049
13161.0,Jeff Davis,Georgia,US,2020-09-22 04:23:11,31.80405727,-82.63724870000001,704,19,0,685.0,"Jeff Davis, Georgia, US",4657.624875951042,2.698863636363636
13163.0,Jefferson,Georgia,US,2020-09-22 04:23:11,33.05867328,-82.41609057,775,23,0,752.0,"Jefferson, Georgia, US",5044.916026559042,2.967741935483871
13165.0,Jenkins,Georgia,US,2020-09-22 04:23:11,32.79248718,-81.96040187,398,29,0,369.0,"Jenkins, Georgia, US",4587.367450437991,7.286432160804019
13167.0,Johnson,Georgia,US,2020-09-22 04:23:11,32.70211082,-82.66166794,411,22,0,389.0,"Johnson, Georgia, US",4262.159079124754,5.35279805352798
13169.0,Jones,Georgia,US,2020-09-22 04:23:11,33.02512137,-83.56019163,532,8,0,524.0,"Jones, Georgia, US",1851.4007308160776,1.5037593984962403
13171.0,Lamar,Georgia,US,2020-09-22 04:23:11,33.07841647,-84.14263877,351,17,0,334.0,"Lamar, Georgia, US",1839.9119358389685,4.843304843304844
13173.0,Lanier,Georgia,US,2020-09-22 04:23:11,31.03828570000001,-83.06472457,294,5,0,289.0,"Lanier, Georgia, US",2820.685023505709,1.7006802721088434
13175.0,Laurens,Georgia,US,2020-09-22 04:23:11,32.46325233,-82.92221316,1587,62,0,1525.0,"Laurens, Georgia, US",3337.8202162116686,3.906742281033397
13177.0,Lee,Georgia,US,2020-09-22 04:23:11,31.779330600000005,-84.14324253,698,25,0,673.0,"Lee, Georgia, US",2327.287276607095,3.5816618911174785
13179.0,Liberty,Georgia,US,2020-09-22 04:23:11,31.82588896,-81.49251135,1064,22,0,1042.0,"Liberty, Georgia, US",1731.9117766745346,2.0676691729323307
13181.0,Lincoln,Georgia,US,2020-09-22 04:23:11,33.79201475,-82.45024131,212,7,0,205.0,"Lincoln, Georgia, US",2676.429743719227,3.30188679245283
13183.0,Long,Georgia,US,2020-09-22 04:23:11,31.75218791,-81.74952375,231,3,0,228.0,"Long, Georgia, US",1181.0419755611229,1.2987012987012987
13185.0,Lowndes,Georgia,US,2020-09-22 04:23:11,30.83568832,-83.27056716,3818,76,0,3742.0,"Lowndes, Georgia, US",3251.9632727458556,1.990570979570456
13187.0,Lumpkin,Georgia,US,2020-09-22 04:23:11,34.57286511,-84.00425681,881,14,0,867.0,"Lumpkin, Georgia, US",2621.243677476941,1.5891032917139614
13193.0,Macon,Georgia,US,2020-09-22 04:23:11,32.35207048,-84.04234127,227,10,0,217.0,"Macon, Georgia, US",1753.3019232254574,4.405286343612334
13195.0,Madison,Georgia,US,2020-09-22 04:23:11,34.12920917,-83.21218732,667,8,0,659.0,"Madison, Georgia, US",2232.2623828647925,1.199400299850075
13197.0,Marion,Georgia,US,2020-09-22 04:23:11,32.3483402,-84.52733571,187,8,0,179.0,"Marion, Georgia, US",2237.1097021174787,4.2780748663101615
13189.0,McDuffie,Georgia,US,2020-09-22 04:23:11,33.47851918,-82.48252774,580,13,0,567.0,"McDuffie, Georgia, US",2721.4714714714714,2.2413793103448274
13191.0,McIntosh,Georgia,US,2020-09-22 04:23:11,31.49683595,-81.40163426,282,7,0,275.0,"McIntosh, Georgia, US",1961.3298094310755,2.482269503546099
13199.0,Meriwether,Georgia,US,2020-09-22 04:23:11,33.04163534,-84.68859732,536,12,0,524.0,"Meriwether, Georgia, US",2532.24358671517,2.238805970149253
13201.0,Miller,Georgia,US,2020-09-22 04:23:11,31.16568912,-84.73151117,243,1,0,242.0,"Miller, Georgia, US",4249.737670514166,0.41152263374485604
13205.0,Mitchell,Georgia,US,2020-09-22 04:23:11,31.22483255,-84.19381821,782,45,0,737.0,"Mitchell, Georgia, US",3576.8192837213555,5.7544757033248075
13207.0,Monroe,Georgia,US,2020-09-22 04:23:11,33.014289,-83.92097166,660,48,0,612.0,"Monroe, Georgia, US",2393.2119805642183,7.272727272727272
13209.0,Montgomery,Georgia,US,2020-09-22 04:23:11,32.17201038,-82.53527476,292,5,0,287.0,"Montgomery, Georgia, US",3183.602267771478,1.7123287671232876
13211.0,Morgan,Georgia,US,2020-09-22 04:23:11,33.59232073,-83.49129491,472,2,0,470.0,"Morgan, Georgia, US",2448.6407968458193,0.42372881355932196
13213.0,Murray,Georgia,US,2020-09-22 04:23:11,34.78897608,-84.74993177,796,5,0,791.0,"Murray, Georgia, US",1985.2354349561053,0.628140703517588
13215.0,Muscogee,Georgia,US,2020-09-22 04:23:11,32.50931999,-84.87142262,5874,163,0,5711.0,"Muscogee, Georgia, US",3000.475049675893,2.7749404153898536
13217.0,Newton,Georgia,US,2020-09-22 04:23:11,33.55514538,-83.84547140000002,2535,80,0,2455.0,"Newton, Georgia, US",2268.578178694158,3.1558185404339247
13219.0,Oconee,Georgia,US,2020-09-22 04:23:11,33.83749973,-83.43679568,716,26,0,690.0,"Oconee, Georgia, US",1777.5571002979145,3.6312849162011163
13221.0,Oglethorpe,Georgia,US,2020-09-22 04:23:11,33.878629600000004,-83.08278123,319,11,0,308.0,"Oglethorpe, Georgia, US",2090.5694999672323,3.4482758620689653
80013.0,Out of GA,Georgia,US,2020-09-22 04:23:11,,,17364,149,0,17215.0,"Out of GA, Georgia, US",,0.8580972126238194
13223.0,Paulding,Georgia,US,2020-09-22 04:23:11,33.91969522,-84.86848792,2717,49,0,2668.0,"Paulding, Georgia, US",1610.8663816869928,1.8034596981965405
13225.0,Peach,Georgia,US,2020-09-22 04:23:11,32.56934316,-83.82937,659,21,0,638.0,"Peach, Georgia, US",2392.361867421768,3.1866464339908958
13227.0,Pickens,Georgia,US,2020-09-22 04:23:11,34.46589159,-84.46406611,603,10,0,593.0,"Pickens, Georgia, US",1850.2040440612438,1.658374792703151
13229.0,Pierce,Georgia,US,2020-09-22 04:23:11,31.35928155,-82.21598442,591,17,0,574.0,"Pierce, Georgia, US",3036.218854353969,2.8764805414551606
13231.0,Pike,Georgia,US,2020-09-22 04:23:11,33.09310242,-84.38790389,315,9,0,306.0,"Pike, Georgia, US",1661.2171711844742,2.8571428571428568
13233.0,Polk,Georgia,US,2020-09-22 04:23:11,34.00267074,-85.18677781,1409,17,0,1392.0,"Polk, Georgia, US",3306.502710440476,1.20652945351313
13235.0,Pulaski,Georgia,US,2020-09-22 04:23:11,32.23334561,-83.47549959999998,310,13,0,297.0,"Pulaski, Georgia, US",2783.514411421388,4.193548387096774
13237.0,Putnam,Georgia,US,2020-09-22 04:23:11,33.32056115,-83.37552891,676,23,0,653.0,"Putnam, Georgia, US",3056.1960305619605,3.4023668639053253
13239.0,Quitman,Georgia,US,2020-09-22 04:23:11,31.86728114,-85.01773177,32,1,0,31.0,"Quitman, Georgia, US",1391.9095258808175,3.125
13241.0,Rabun,Georgia,US,2020-09-22 04:23:11,34.88389445,-83.40304637,321,7,0,314.0,"Rabun, Georgia, US",1873.1399894964115,2.1806853582554515
13243.0,Randolph,Georgia,US,2020-09-22 04:23:11,31.76622818,-84.75732369,331,28,0,303.0,"Randolph, Georgia, US",4883.446444378873,8.459214501510575
13245.0,Richmond,Georgia,US,2020-09-22 04:23:11,33.35777107,-82.07026432,6900,153,0,6747.0,"Richmond, Georgia, US",3407.104553669304,2.217391304347826
13247.0,Rockdale,Georgia,US,2020-09-22 04:23:11,33.65145002,-84.02202167,1817,35,0,1782.0,"Rockdale, Georgia, US",1998.9878542510119,1.9262520638414966
13249.0,Schley,Georgia,US,2020-09-22 04:23:11,32.2654021,-84.31258912,104,2,0,102.0,"Schley, Georgia, US",1978.3146281148945,1.9230769230769231
13251.0,Screven,Georgia,US,2020-09-22 04:23:11,32.74976524,-81.60779441,389,9,0,380.0,"Screven, Georgia, US",2785.335815552055,2.3136246786632397
13253.0,Seminole,Georgia,US,2020-09-22 04:23:11,30.93464824,-84.86823924,347,9,0,338.0,"Seminole, Georgia, US",4289.245982694685,2.5936599423631126
13255.0,Spalding,Georgia,US,2020-09-22 04:23:11,33.26310031,-84.28013991,1289,56,0,1233.0,"Spalding, Georgia, US",1932.446816485016,4.3444530643910015
13257.0,Stephens,Georgia,US,2020-09-22 04:23:11,34.55151201,-83.29405315,1017,33,0,984.0,"Stephens, Georgia, US",3922.8543876567023,3.2448377581120944
13259.0,Stewart,Georgia,US,2020-09-22 04:23:11,32.07996777,-84.83208037,462,13,0,449.0,"Stewart, Georgia, US",6977.7979157227,2.813852813852814
13261.0,Sumter,Georgia,US,2020-09-22 04:23:11,32.03650571,-84.19821492,919,60,0,859.0,"Sumter, Georgia, US",3112.721853407397,6.528835690968443
13263.0,Talbot,Georgia,US,2020-09-22 04:23:11,32.69642758,-84.53351366,159,5,0,154.0,"Talbot, Georgia, US",2566.5859564164653,3.1446540880503147
13265.0,Taliaferro,Georgia,US,2020-09-22 04:23:11,33.56543317,-82.88136816,21,0,0,21.0,"Taliaferro, Georgia, US",1366.2979830839295,0.0
13267.0,Tattnall,Georgia,US,2020-09-22 04:23:11,32.04785085,-82.05539188,792,9,0,783.0,"Tattnall, Georgia, US",3132.1679981017164,1.1363636363636365
13269.0,Taylor,Georgia,US,2020-09-22 04:23:11,32.55792548,-84.25077141,205,9,0,196.0,"Taylor, Georgia, US",2556.1097256857856,4.390243902439025
13271.0,Telfair,Georgia,US,2020-09-22 04:23:11,31.92829517,-82.93491155,379,17,0,362.0,"Telfair, Georgia, US",2389.6595208070617,4.485488126649076
13273.0,Terrell,Georgia,US,2020-09-22 04:23:11,31.77527543,-84.44069698,326,31,0,295.0,"Terrell, Georgia, US",3821.357402414723,9.509202453987731
13275.0,Thomas,Georgia,US,2020-09-22 04:23:11,30.86392347,-83.91847289,1476,58,0,1418.0,"Thomas, Georgia, US",3320.5102247418504,3.9295392953929538
13277.0,Tift,Georgia,US,2020-09-22 04:23:11,31.45743864,-83.5236119,1697,56,0,1641.0,"Tift, Georgia, US",4175.278023816552,3.2999410724808484
13279.0,Toombs,Georgia,US,2020-09-22 04:23:11,32.12059861,-82.32957247,1279,43,0,1236.0,"Toombs, Georgia, US",4767.051807677973,3.3620015637216576
13281.0,Towns,Georgia,US,2020-09-22 04:23:11,34.91369188,-83.74107459999998,304,8,0,296.0,"Towns, Georgia, US",2525.546232449946,2.631578947368421
13283.0,Treutlen,Georgia,US,2020-09-22 04:23:11,32.40422134,-82.56904553,244,8,0,236.0,"Treutlen, Georgia, US",3535.719460947689,3.278688524590164
13285.0,Troup,Georgia,US,2020-09-22 04:23:11,33.03349196,-85.02812115,2758,93,0,2665.0,"Troup, Georgia, US",3944.395183204141,3.3720087019579403
13287.0,Turner,Georgia,US,2020-09-22 04:23:11,31.71612656,-83.62069378,293,22,0,271.0,"Turner, Georgia, US",3669.380087664371,7.508532423208192
13289.0,Twiggs,Georgia,US,2020-09-22 04:23:11,32.67435595,-83.43078662,184,7,0,177.0,"Twiggs, Georgia, US",2266.009852216749,3.804347826086957
90013.0,Unassigned,Georgia,US,2020-09-22 04:23:11,,,2386,5,0,2381.0,"Unassigned, Georgia, US",,0.2095557418273261
13291.0,Union,Georgia,US,2020-09-22 04:23:11,34.82995757,-83.98967069,675,17,0,658.0,"Union, Georgia, US",2753.865611358165,2.5185185185185186
13293.0,Upson,Georgia,US,2020-09-22 04:23:11,32.87920671,-84.30024826,755,59,0,696.0,"Upson, Georgia, US",2868.5410334346507,7.81456953642384
13295.0,Walker,Georgia,US,2020-09-22 04:23:11,34.73376362,-85.30165174,1470,30,0,1440.0,"Walker, Georgia, US",2107.194564298104,2.0408163265306123
13297.0,Walton,Georgia,US,2020-09-22 04:23:11,33.78017694,-83.73552314,1742,53,0,1689.0,"Walton, Georgia, US",1841.5739008171847,3.0424799081515497
13299.0,Ware,Georgia,US,2020-09-22 04:23:11,31.05449097,-82.42224148,1465,53,0,1412.0,"Ware, Georgia, US",4099.736945206246,3.6177474402730376
13301.0,Warren,Georgia,US,2020-09-22 04:23:11,33.41146451,-82.67795848,136,5,0,131.0,"Warren, Georgia, US",2588.503996954701,3.6764705882352944
13303.0,Washington,Georgia,US,2020-09-22 04:23:11,32.96711864,-82.79357039,654,8,0,646.0,"Washington, Georgia, US",3209.9734956316875,1.2232415902140672
13305.0,Wayne,Georgia,US,2020-09-22 04:23:11,31.5521809,-81.91894878,1092,27,0,1065.0,"Wayne, Georgia, US",3648.8789387509614,2.4725274725274726
13307.0,Webster,Georgia,US,2020-09-22 04:23:11,32.04066113,-84.54742852,43,2,0,41.0,"Webster, Georgia, US",1649.4054468738013,4.651162790697675
13309.0,Wheeler,Georgia,US,2020-09-22 04:23:11,32.12009104,-82.72574721,322,11,0,311.0,"Wheeler, Georgia, US",4099.299809038829,3.4161490683229814
13311.0,White,Georgia,US,2020-09-22 04:23:11,34.64624278,-83.74905525,727,17,0,710.0,"White, Georgia, US",2360.54289239561,2.3383768913342498
13313.0,Whitfield,Georgia,US,2020-09-22 04:23:11,34.80987459,-84.96093476,4457,60,0,4397.0,"Whitfield, Georgia, US",4259.853958787323,1.3461969934933813
13315.0,Wilcox,Georgia,US,2020-09-22 04:23:11,31.97496928,-83.43438555,245,20,0,225.0,"Wilcox, Georgia, US",2837.2900984365947,8.16326530612245
13317.0,Wilkes,Georgia,US,2020-09-22 04:23:11,33.78290391,-82.74286107,260,4,0,256.0,"Wilkes, Georgia, US",2659.302444512632,1.5384615384615383
13319.0,Wilkinson,Georgia,US,2020-09-22 04:23:11,32.80291082,-83.17140684,332,17,0,315.0,"Wilkinson, Georgia, US",3707.840071476435,5.120481927710842
13321.0,Worth,Georgia,US,2020-09-22 04:23:11,31.55162306,-83.85090513,523,29,0,494.0,"Worth, Georgia, US",2583.098730676149,5.544933078393881
99999.0,,Grand Princess,US,2020-08-04 02:27:56,,,103,3,0,100.0,"Grand Princess, US",,2.9126213592233015
66.0,,Guam,US,2020-09-22 04:23:11,13.4443,144.7937,2147,35,0,2112.0,"Guam, US",1307.3208751194975,1.6301816488122962
15001.0,Hawaii,Hawaii,US,2020-09-22 04:23:11,19.60121157,-155.5210167,651,15,0,636.0,"Hawaii, Hawaii, US",323.05608074913283,2.3041474654377883
15003.0,Honolulu,Hawaii,US,2020-09-22 04:23:11,21.45803166,-157.97121819999995,10338,95,0,10243.0,"Honolulu, Hawaii, US",1060.7831407512906,0.9189398336235248
15007.0,Kauai,Hawaii,US,2020-09-22 04:23:11,22.03935037,-159.5966786,57,0,0,57.0,"Kauai, Hawaii, US",78.84580803120635,0.0
15009.0,Maui,Hawaii,US,2020-09-22 04:23:11,20.86399628,-156.56890969999995,385,9,0,376.0,"Maui, Hawaii, US",229.9646989254377,2.3376623376623376
80015.0,Out of HI,Hawaii,US,2020-09-22 04:23:11,,,28,1,0,27.0,"Out of HI, Hawaii, US",,3.571428571428572
90015.0,Unassigned,Hawaii,US,2020-09-22 04:23:11,,,0,0,0,0.0,"Unassigned, Hawaii, US",,
16001.0,Ada,Idaho,US,2020-09-22 04:23:11,43.4526575,-116.24155159999998,12417,145,0,12272.0,"Ada, Idaho, US",2578.350329224003,1.1677538858017231
16003.0,Adams,Idaho,US,2020-09-22 04:23:11,44.89333571,-116.4545247,28,1,0,27.0,"Adams, Idaho, US",652.0726595249182,3.571428571428572
16005.0,Bannock,Idaho,US,2020-09-22 04:23:11,42.67002716,-112.2233311,900,4,0,896.0,"Bannock, Idaho, US",1024.963556851312,0.4444444444444444
16007.0,Bear Lake,Idaho,US,2020-09-22 04:23:11,42.28269683,-111.32892379999998,35,1,0,34.0,"Bear Lake, Idaho, US",571.4285714285714,2.8571428571428568
16009.0,Benewah,Idaho,US,2020-09-22 04:23:11,47.21754179,-116.6586851,137,3,0,134.0,"Benewah, Idaho, US",1473.4351473435147,2.18978102189781
16011.0,Bingham,Idaho,US,2020-09-22 04:23:11,43.21672879999999,-112.3978437,766,10,0,756.0,"Bingham, Idaho, US",1636.3675204545941,1.3054830287206267
16013.0,Blaine,Idaho,US,2020-09-22 04:23:11,43.4085812,-113.9752658,638,6,0,632.0,"Blaine, Idaho, US",2771.382650623344,0.9404388714733544
16015.0,Boise,Idaho,US,2020-09-22 04:23:11,43.98829931,-115.7309284,66,1,0,65.0,"Boise, Idaho, US",842.8042395607202,1.5151515151515151
16017.0,Bonner,Idaho,US,2020-09-22 04:23:11,48.29996017,-116.6017932,293,0,0,293.0,"Bonner, Idaho, US",640.5911803931,0.0
16019.0,Bonneville,Idaho,US,2020-09-22 04:23:11,43.38713372,-111.6161537,2464,15,0,2449.0,"Bonneville, Idaho, US",2069.5100031916145,0.6087662337662337
16021.0,Boundary,Idaho,US,2020-09-22 04:23:11,48.76684761,-116.4630179,56,1,0,55.0,"Boundary, Idaho, US",457.32952225398117,1.7857142857142858
16023.0,Butte,Idaho,US,2020-09-22 04:23:11,43.72592209,-113.1735463,27,0,0,27.0,"Butte, Idaho, US",1039.661147477859,0.0
16025.0,Camas,Idaho,US,2020-09-22 04:23:11,43.46665742,-114.8065892,21,0,0,21.0,"Camas, Idaho, US",1898.73417721519,0.0
16027.0,Canyon,Idaho,US,2020-09-22 04:23:11,43.61970148,-116.70954990000001,7929,99,0,7830.0,"Canyon, Idaho, US",3449.656078555921,1.2485811577752557
16029.0,Caribou,Idaho,US,2020-09-22 04:23:11,42.77149116,-111.5597683,96,0,0,96.0,"Caribou, Idaho, US",1341.7190775681345,0.0
16031.0,Cassia,Idaho,US,2020-09-22 04:23:11,42.28347888,-113.6012409,639,5,0,634.0,"Cassia, Idaho, US",2659.176029962546,0.7824726134585289
16033.0,Clark,Idaho,US,2020-09-22 04:23:11,44.28496071,-112.35057040000001,31,0,0,31.0,"Clark, Idaho, US",3668.639053254438,0.0
16035.0,Clearwater,Idaho,US,2020-09-22 04:23:11,46.67459924,-115.6622393,34,0,0,34.0,"Clearwater, Idaho, US",388.3051621745089,0.0
16037.0,Custer,Idaho,US,2020-09-22 04:23:11,44.24186819,-114.2855494,57,1,0,56.0,"Custer, Idaho, US",1320.9733487833141,1.7543859649122806
16039.0,Elmore,Idaho,US,2020-09-22 04:23:11,43.3507101,-115.4701578,321,3,0,318.0,"Elmore, Idaho, US",1166.806004870779,0.9345794392523364
16041.0,Franklin,Idaho,US,2020-09-22 04:23:11,42.18332217,-111.81496659999999,85,0,0,85.0,"Franklin, Idaho, US",612.5684635341597,0.0
16043.0,Fremont,Idaho,US,2020-09-22 04:23:11,44.22800938,-111.48099429999999,161,3,0,158.0,"Fremont, Idaho, US",1229.1014581265745,1.8633540372670807
16045.0,Gem,Idaho,US,2020-09-22 04:23:11,44.06482372,-116.398376,276,2,0,274.0,"Gem, Idaho, US",1523.851590106007,0.7246376811594203
16047.0,Gooding,Idaho,US,2020-09-22 04:23:11,42.96927962,-114.81083059999999,263,1,0,262.0,"Gooding, Idaho, US",1732.6569602740628,0.3802281368821293
16049.0,Idaho,Idaho,US,2020-09-22 04:23:11,45.84721541,-115.4634436,179,0,0,179.0,"Idaho, Idaho, US",1073.9785204295913,0.0
16051.0,Jefferson,Idaho,US,2020-09-22 04:23:11,43.82078483,-112.3131749,489,1,0,488.0,"Jefferson, Idaho, US",1637.0392688560812,0.20449897750511248
16053.0,Jerome,Idaho,US,2020-09-22 04:23:11,42.68891267,-114.2655033,728,7,0,721.0,"Jerome, Idaho, US",2982.139931181386,0.9615384615384616
16055.0,Kootenai,Idaho,US,2020-09-22 04:23:11,47.67282258,-116.7020872,2504,35,0,2469.0,"Kootenai, Idaho, US",1511.1921157293134,1.3977635782747604
16057.0,Latah,Idaho,US,2020-09-22 04:23:11,46.81587887,-116.71136979999999,324,0,0,324.0,"Latah, Idaho, US",807.8188889997008,0.0
16059.0,Lemhi,Idaho,US,2020-09-22 04:23:11,44.9438088,-113.9309747,76,0,0,76.0,"Lemhi, Idaho, US",946.8045346954027,0.0
16061.0,Lewis,Idaho,US,2020-09-22 04:23:11,46.23315327,-116.434146,12,0,0,12.0,"Lewis, Idaho, US",312.66284523189165,0.0
16063.0,Lincoln,Idaho,US,2020-09-22 04:23:11,43.0012336,-114.1358773,87,0,0,87.0,"Lincoln, Idaho, US",1621.319418561312,0.0
16065.0,Madison,Idaho,US,2020-09-22 04:23:11,43.78141028,-111.65384740000002,510,1,0,509.0,"Madison, Idaho, US",1277.971283233518,0.19607843137254904
16067.0,Minidoka,Idaho,US,2020-09-22 04:23:11,42.85518524,-113.6357257,628,7,0,621.0,"Minidoka, Idaho, US",2984.932743951709,1.1146496815286624
16069.0,Nez Perce,Idaho,US,2020-09-22 04:23:11,46.32638236,-116.75009750000001,402,24,0,378.0,"Nez Perce, Idaho, US",994.8525044545636,5.970149253731344
16071.0,Oneida,Idaho,US,2020-09-22 04:23:11,42.19494279999999,-112.5407838,23,0,0,23.0,"Oneida, Idaho, US",507.6142131979696,0.0
16073.0,Owyhee,Idaho,US,2020-09-22 04:23:11,42.58016894,-116.16938710000001,323,5,0,318.0,"Owyhee, Idaho, US",2731.9631227268883,1.547987616099071
16075.0,Payette,Idaho,US,2020-09-22 04:23:11,44.00545243,-116.7647695,814,6,0,808.0,"Payette, Idaho, US",3398.6054862009937,0.7371007371007371
16077.0,Power,Idaho,US,2020-09-22 04:23:11,42.69254894,-112.83957420000002,207,1,0,206.0,"Power, Idaho, US",2694.961593542508,0.4830917874396135
16079.0,Shoshone,Idaho,US,2020-09-22 04:23:11,47.35364087,-115.89167490000001,213,18,0,195.0,"Shoshone, Idaho, US",1653.4699580810434,8.450704225352112
16081.0,Teton,Idaho,US,2020-09-22 04:23:11,43.75303583,-111.2056773,144,0,0,144.0,"Teton, Idaho, US",1185.9660681930486,0.0
16083.0,Twin Falls,Idaho,US,2020-09-22 04:23:11,42.35440512,-114.6685381,2072,35,0,2037.0,"Twin Falls, Idaho, US",2384.953613112641,1.6891891891891893
90016.0,Unassigned,Idaho,US,2020-09-22 04:23:11,,,3,0,0,3.0,"Unassigned, Idaho, US",,0.0
16085.0,Valley,Idaho,US,2020-09-22 04:23:11,44.76728382,-115.5676773,87,1,0,86.0,"Valley, Idaho, US",763.6938202247189,1.1494252873563218
16087.0,Washington,Idaho,US,2020-09-22 04:23:11,44.45275475,-116.78476880000001,336,5,0,331.0,"Washington, Idaho, US",3296.05650382578,1.488095238095238
17001.0,Adams,Illinois,US,2020-09-22 04:23:11,39.98815591,-91.18786813,990,10,0,980.0,"Adams, Illinois, US",1512.9517842133414,1.0101010101010102
17003.0,Alexander,Illinois,US,2020-09-22 04:23:11,37.18049267,-89.32910838,71,1,0,70.0,"Alexander, Illinois, US",1232.4249262280855,1.4084507042253518
17005.0,Bond,Illinois,US,2020-09-22 04:23:11,38.88829622,-89.43534887,290,4,0,286.0,"Bond, Illinois, US",1765.4937294533054,1.3793103448275863
17007.0,Boone,Illinois,US,2020-09-22 04:23:11,42.32359279,-88.82345779,1033,23,0,1010.0,"Boone, Illinois, US",1929.2544449424768,2.226524685382381
